2025.04.24 08:08:38 INFO  Started: Metals version 1.5.2 in folders '/Users/harimkim/Documents/GitHub/LDP-Final-Project' for client Visual Studio Code 1.96.0.
2025.05.02 17:28:55 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:55 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:55 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 02, 2025 5:28:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3376
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:56 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:57 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:57 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:57 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:59 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:58 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:59 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:59 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:59 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:59 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:59 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:59 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:00 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:28:59 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:00 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:00 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:00 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:01 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:00 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:00 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:00 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:01 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:00 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:02 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:02 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:02 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:03 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:03 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:03 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:03 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:03 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:04 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:04 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:04 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 02, 2025 5:29:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3450
2025.05.02 17:29:04 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:04 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 02, 2025 5:29:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3453
2025.05.02 17:29:04 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:04 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:04 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:04 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:05 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:07 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:06 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:07 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:07 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:07 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:07 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:07 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:07 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:08 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:08 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:08 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:08 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:08 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:08 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:08 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:08 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:08 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:08 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:09 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:09 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:09 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:09 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:09 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:09 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:09 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:09 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:10 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:10 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:10 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:10 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:11 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:10 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:11 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:11 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:11 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:11 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:11 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:12 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:11 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:11 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:11 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:12 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:12 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:12 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:12 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:12 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:14 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:14 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:14 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 02, 2025 5:29:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3563
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.02 17:29:16 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/src/main/scala/final_project/matching_algorithm.scala. Using presentation compiler with project's scala-library version: 3.3.5
